PropKey,PropValue,
BuildingType,,
Location,,
Shape,,
x1,,
x2,,
y1,,
y2,,
P1,,
P2,,
AR,,
FloorArea,,
WallHeight,,
WindowHeight,,
RoofPitch,0.5,
WWR_Front,,
WWR_Left,,
WWR_Back,,
WWR_Right,,
WWR,,
overhangdepth,,
nWindow,,
DoorLength,3,
DoorHeight,6,
Orientation,,
FloorQty,,
SchFileName,,
R-WallInsulation,,
R-RoofInsulation,,
R-CeilingInsulation,,
R-SlabInsulation,,
Foundation,,
ExtWallConst,,
GroundFloorConst,Slab construction,
IntrZoneFloorConst,Floor construction,
CeilingConst,Floor construction Reversed,
ExtRoofConst,Roof construction,
GableConst,,
WindowMaterial,,
DoorConst,Door,
ELA,,
ACH50,,
HeatingFuelType,,
CoolingFuelType,,
HVACFileName,,
Tsph,,
Tspc,,
DHWSystemType,,
DHWFileName,,
DHWTankVol,,
DryerRating,,
WasherRating,,
CookingFuelType,,
CookingRangeRating,,
DishwasherRating,,
FridgeRating,,
MiscPlugLoadRating,,
MiscTVRating,,
nHoursLighting,,
LPD,,
OfficeEqpRating,,
HeatingEquipment,,
CoolingEquipment,,
CoolingEff,,
HeatingEff,,
CoolingEffCustom,,
HeatingEffCustom,,
CoolingSetback,,
nNightSetbackHours,,4
NightSetback,,
Daylighting,,
SwampCooler,,
Economizer,,
OccupancySensor,No,
LEDCurrent,,
LEDECM,0,
EquipLoadRed,0,
EPD,,
GPD,,
nHoursEquipment,,
nHoursCooking,,
